"Producto","Producto_Base","Presentacion","Unidades_por_Caja","Descripción","Proveedor","Categoria","Imagenes"
"Scotti Riso Arborio 5 kg x2","Scotti Riso Arborio","5 kg","2","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__1_.png"
"Scotti Riso Basmati 1 kg x 10","Scotti Riso Basmati","1 kg","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__3_.png"
"Scotti Riso Carnaroli 5 kg x2","Scotti Riso Carnaroli","5 kg","2","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__5_.png"
"Scotti ARROZ RISOTTO 5KG X2","Scotti ARROZ RISOTTO","5KG","2","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001.jpg"
"Scotti ARROZ VENERE NEGRO 1KG X 10","Scotti ARROZ VENERE NEGRO","1KG","10","El arroz integral italiano con un inconfundible color negro violáceo natural y un característico aroma a pan recién horneado y nueces.","RISO SCOTTI SPA","arroces especializados","extracted_images/arroz venere Scotti_0.jpeg"
"Scotti Riso Arborio 500 gr x 12","Scotti Riso Arborio","500 gr","12","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__2_.png"
"Scotti Riso Arborio 1 kg x 10","Scotti Riso Arborio","1 kg","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__1_.jpg"
"Scotti Riso Basmati 500 gr x 12","Scotti Riso Basmati","500 gr","12","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/Scotti_Riso_Basmati_1_kg_x_10.jpeg"
"Scotti Riso thai Jasmine 500 gr x 12","Scotti Riso thai Jasmine","500 gr","12","","RISO SCOTTI SPA","arroces especializados","extracted_images/Jasmine rice 500g_0.jpg"
"Scotti Riso carnaroli 500 gr x 12","Scotti Riso carnaroli","500 gr","12","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__4_.png"
"Scotti Riso carnaroli 1kg x 10","Scotti Riso carnaroli","1kg","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001__2_.jpg"
"Scotti arroz a la parmesana 210g x 10","Scotti arroz a la parmesana","210g","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/Risotto parmesana_0.jpg"
"Scotti arroz con hongos porcini 210 g x 10","Scotti arroz con hongos porcini","210 g","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image002.png"
"Scotti arroz arborio con trufas 210 g x 10","Scotti arroz arborio con trufas","210 g","10","","RISO SCOTTI SPA","arroces especializados","extracted_images/user_upload/image001.png"
"GR. Gnocchi de papas g500x 12","GR. Gnocchi de papas g500x 12","","","","Pastificio Attilio Mastromauro srl","gnochi de papas","extracted_images/FOTO PASTAS_25.jpeg"
"DI BIASE HONGOS PORCINOS SECOS 450 gr","DI BIASE HONGOS PORCINOS SECOS","450 gr","","","FUNGHI DI BISE SRL ","Hongos porcini","extracted_images/funghi porcini di biase_0.jpeg"
"DI BIASE PINOLI (PINONES )","DI BIASE PINOLI (PINONES )","","","","FUNGHI DI BISE SRL ","Pinones","extracted_images/user_upload/image001__4_.jpg"
"Di Biase omates secos 1 kg","Di Biase omates secos","1 kg","","","FUNGHI DI BISE SRL ","Tomaes secos ","extracted_images/user_upload/image001__7_.jpg"
"Bonomi amaretti 200g x 15","Bonomi amaretti","200g","15","","BONOMI SPA","galletas","extracted_images/bonomi amaretti_0.png"
"Bonomi savoiardy 500 gr x 10","Bonomi savoiardy","500 gr","10","","BONOMI SPA","galletas","extracted_images/foto bonomi_0.png"
"Bonomi savoiardy 200 gr x 15","Bonomi savoiardy","200 gr","15","","BONOMI SPA","galletas","extracted_images/foto bonomi_0.png"
"Am vinagre balsamico de Modena 500 ML X 12","Am vinagre balsamico de Modena","500 ML","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/FOTO-VINAGRE.jpg"
"Am vinagre balsamico de Modena 5 LITROS X 2","Am vinagre balsamico de Modena 5 LITROS","","2","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/PFB20PE500002AMEU (1).png"
"Am GLAZA BALSAMICA 500 ML X12","Am GLAZA BALSAMICA","500 ML","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/PFSBKOG025012AMEU.png"
"Am vinagre balsamico de Modena1 LITRO X 12","Am vinagre balsamico de Modena1 LITRO","","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/PFB20EU100012AMEU.png"
"Am vinagre de manzana organico with mother 500 ml x 6","Am vinagre de manzana organico with mother","500 ml","6","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/ACETO DI MELE BIO DETO 500 ML.png"
"Am vinagre de manzana organico with mother 1 l x 12","Am vinagre de manzana organico with mother 1 l","","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/FOTO-VINAGRE.jpg"
"Am vinagre de manzana regular 500 ml x 12","Am vinagre de manzana regular","500 ml","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/user_upload/Am_vinagre_de_manzana_regular_500_ml_x_12.png"
"Am vinagre de coco biologico no filtrado 500 ml x 6","Am vinagre de coco biologico no filtrado","500 ml","6","aderezo saludable y nutritivo en la cocina, rico en probióticos, minerales y ácido acético. Se utiliza para ayudar a controlar los niveles de azúcar en sangre, favorecer la pérdida de peso al reducir el apetito, mejorar la digestión y fortalecer el sistema inmunológico.","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/user_upload/Am_vinagre_de_coco_biologico_no_filtrado_500_ml_x_6.png"
"Am vinagre de vino blanco 500 ml x 12","Am vinagre de vino blanco","500 ml","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/user_upload/WhatsApp_Image_2026-05-21_at_17.39.35.jpeg"
"Am vinagre de vino blanco 1 lit x 12","Am vinagre de vino blanco 1 lit","","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/aceto di vino bianco 1 lt vetro.png"
"Am vinagre de vino tino 500 ml x 12","Am vinagre de vino tino","500 ml","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/user_upload/aceto_di_vino_rosso_bordolese_500_ml.png"
"Villa Vittorua vinagre balsamico blanco 500 ml x 12","Villa Vittorua vinagre balsamico blanco","500 ml","12","","ACETIFICIO ANDREA MILANO","vinagres","extracted_images/user_upload/Villa_Vittorua_vinagre_balsamico_blanco_500_ml_x_12.png"
"LATTERIA SORESINA GRANA PADANO FORMA ENTERA","LATTERIA SORESINA GRANA PADANO FORMA ENTERA","","","","LATTERIA SORESINA ","quesos","extracted_images/user_upload/grana_padano_queso.jpeg"
"LATTERIA SORESINA GRANA FORCELLO 4KG X 2","LATTERIA SORESINA GRANA FORCELLO","4KG","2","","LATTERIA SORESINA ","quesos","extracted_images/user_upload/latteria_4kg_1.jpeg"
"LATTERIA SORESINA PADANO 1/8 ( 8 libras)","LATTERIA SORESINA PADANO 1/8 ( 8 libras)","","","","LATTERIA SORESINA ","quesos","extracted_images/user_upload/LATTERIA_SORESINA_PADANO_1_8___8_libras_.jpeg"
"LATTERIA SORESINA PADANO 1/16 ( 4 libras)","LATTERIA SORESINA PADANO 1/16 ( 4 libras)","","","","LATTERIA SORESINA ","quesos","extracted_images/user_upload/LATTERIA_SORESINA_PADANO_1_16___4_libras_.jpeg"
"LATTERIA GRANA PADANO 200G x 15","LATTERIA GRANA PADANO","200G","15","","LATTERIA SORESINA ","quesos","extracted_images/user_upload/LATTERIA_GRANA_PADANO_200G_x_15.png"
"LATTERIA SORESINA PARMEGGIANO REGGIANO 200GR x 15","LATTERIA SORESINA PARMEGGIANO REGGIANO","200GR","15","","LATTERIA SORESINA ","quesos","extracted_images/foto parmeggiano reggiano_0.png"
"LATTERIA SORESINA PROVOLONE DULCE ENTERO 6KG","LATTERIA SORESINA PROVOLONE DULCE ENTERO","6KG","","","LATTERIA SORESINA ","quesos","extracted_images/foto provolone dulce_0.png"
"GR. TAGLIATELLE LARGO / FETTUCINI g500x24","GR. TAGLIATELLE LARGO / FETTUCINI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_26.jpeg"
"GR. LINGUINE DI PASSERO g500x24","GR. LINGUINE DI PASSERO g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_11.jpeg"
"GR. LINGUINE g500x24","GR. LINGUINE g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_10.jpeg"
"GR. BUCATINI g500x24","GR. BUCATINI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_2.jpeg"
"GR. SPAGHETTI VERMICELLI g500x24","GR. SPAGHETTI VERMICELLI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_28.jpeg"
"GR. SPAGHETTI VERMICELLONI g500x24","GR. SPAGHETTI VERMICELLONI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_27.jpeg"
"GR. SPAGHETTI RISTORANTI g500x24","GR. SPAGHETTI RISTORANTI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_29.jpeg"
"GR. SPAGHETTINI g500x30","GR. SPAGHETTINI g500x30","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_4.jpeg"
"GR. CAPELLINI g500x24","GR. CAPELLINI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_13.jpeg"
"GR. RIGATONI g500x24","GR. RIGATONI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_1.jpeg"
"GR. MEZZI RIGATONI g500x24","GR. MEZZI RIGATONI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_30.jpeg"
"GR. PENNE RIGATE g500x24","GR. PENNE RIGATE g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_31.jpeg"
"GR. MEZZE PENNE RIGATE g500x24","GR. MEZZE PENNE RIGATE g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_0.jpeg"
"GR. GNOCCHI g500x24","GR. GNOCCHI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_33.png"
"GR. GOMITI g500x24","GR. GOMITI g500x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_23.jpeg"
"GR. ROSMARINO g500x24 ( PASTA ORZO )","GR. ROSMARINO g500x24 ( PASTA ORZO )","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/679851ed-cab2-47e2-9079-35692abdefcc.jpeg"
"GR. CONCHIGLIONI g500x12","GR. CONCHIGLIONI g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._CONCHIGLIONI_g500x12.jpeg"
"GR. PACCHERI g500x12","GR. PACCHERI g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._PACCHERI_g500x12.jpeg"
"GR. CANNELLONI g250x24","GR. CANNELLONI g250x24","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._CANNELLONI_g250x24.jpeg"
"GR. TAGLIATELLE UOVO g500x12","GR. TAGLIATELLE UOVO g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._TAGLIATELLE_UOVO_g500x12.jpeg"
"GR. TAGLIOLINI UOVO g500x12","GR. TAGLIOLINI UOVO g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._TAGLIOLINI_UOVO_g500x12.jpeg"
"GR. FETTUCCINI UOVO g500x12","GR. FETTUCCINI UOVO g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR._FETTUCCINI_UOVO_g500x12.jpeg"
"GR.NIDI PAPARDELLE SEMOLAg500x12","GR.NIDI PAPARDELLE SEMOLAg500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR.NIDI_PAPARDELLE_SEMOLAg500x12.jpeg"
"GR. PAPARDELLE UOVOg500x12","GR. PAPARDELLE UOVOg500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_42.jpeg"
"GR. LASAGNA SEMOLA g500x12","GR. LASAGNA SEMOLA g500x12","","","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/FOTO PASTAS_39.jpeg"
"GR. COUS COUS KG.1X10","GR. COUS COUS KG.1X10","","","","Pastificio Attilio Mastromauro srl","Cous cous","extracted_images/FOTO PASTAS_41.jpeg"
"GR.SPAGHETTI INTEGRAL 500 GR X 20","GR.SPAGHETTI INTEGRAL","500 GR","20","","Pastificio Attilio Mastromauro srl","Pastas integrales","extracted_images/FOTO PASTAS_37.jpeg"
"GR.PENNE INTEGRAL 500 GR X 20","GR.PENNE INTEGRAL","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas integrales","extracted_images/FOTO PASTAS_36.jpeg"
"GR SPAGHETTI  DONNA CHIARA 500 GR X 24","GR SPAGHETTI DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR_SPAGHETTI_DONNA_CHIARA_500_GR_X_24.png"
"GR PENNE RIGATE DONNA CHIARA 500 GR X 24","GR PENNE RIGATE DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR_PENNE_RIGATE_DONNA_CHIARA_500_GR_X_24.png"
"GR LINGUINI DONNA CHIARA 500GR X 24","GR LINGUINI DONNA CHIARA","500GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR_LINGUINI_DONNA_CHIARA_500GR_X_24.png"
"GR FUSILLI  DONNA CHIARA 500 GR X 24","GR FUSILLI DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR_FUSILLI_DONNA_CHIARA_500_GR_X_24.png"
"GR CODITOS  DONNA CHIARA 500 GR X 24","GR CODITOS DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/foto_Chifferi_DC.png"
"GR NIDI FETT DONNA CHIARA 500 GR X 24","GR NIDI FETT DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/user_upload/GR_NIDI_FETT_DONNA_CHIARA_500_GR_X_24.png"
"GR FARFALLE DONNA CHIARA 500 GR X 24","GR FARFALLE DONNA CHIARA","500 GR","24","","Pastificio Attilio Mastromauro srl","pastas","extracted_images/farfalle DC.png"
"GR SPAGHETTI TRAFILADO AL BRONZO 500 GR X 20","GR SPAGHETTI TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_8.png"
"GR PENNE RIGATE TRAFILADO AL BRONZO 500 GR X 20","GR PENNE RIGATE TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/user_upload/image001__10_.png"
"GR LINGUINI TRAFILADO AL BRONZO 500GR X 20","GR LINGUINI TRAFILADO AL BRONZO","500GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_20.jpeg"
"GR FUSILLI TRAFILADO AL BRONZO 500 GR X 20","GR FUSILLI TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_24.jpeg"
"GR CASERECCIA TRAFILADA AL BRONZO 500 GR X 20","GR CASERECCIA TRAFILADA AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_22.jpeg"
"GR RIGATONI  TRAFILADO AL BRONZO 500 GR X 20","GR RIGATONI TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_21.jpeg"
"GR NIDI PAPPARDELLE SEMOLA TRAFILADO AL BRONZO  500 GR X 12","GR NIDI PAPPARDELLE SEMOLA TRAFILADO AL BRONZO","500 GR","12","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_40.jpeg"
"GR ORECHIETTE  TRAFILADO AL BRONZO500 GR X 20","GR ORECHIETTE TRAFILADO AL BRONZO500 GR","","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_9.jpeg"
"GR CALAMARI TRILADA AL BRONZO 500 GR X 12","GR CALAMARI TRILADA AL BRONZO","500 GR","12","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images/FOTO PASTAS_38.jpeg"
"GR SPAGHETTI GLUTEN FREE 400 GR X 12","GR SPAGHETTI GLUTEN FREE","400 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images/FOTO PASTAS_14.jpeg"
"GR PENNE GLUTEN FREE  400 GR X 12","GR PENNE GLUTEN FREE","400 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images/FOTO PASTAS_15.jpeg"
"GR FUSILLI GLUTEN FREE400 GR X 12","GR FUSILLI GLUTEN FREE400 GR","","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images/FOTO PASTAS_17.jpeg"
"GR LASAGNA GLUTEN FREE 250 GR X 12","GR LASAGNA GLUTEN FREE","250 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images/FOTO PASTAS_16.jpeg"
"GR GNOCHI DE PAPAS GLUTEN FREE 500GR X 12","GR GNOCHI DE PAPAS GLUTEN FREE","500GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images/FOTO PASTAS_18.jpeg"
"FB Aceite Extra Virgen chef 5 lit x 2","FB Aceite Extra Virgen chef 5 lit","","2","","SALOV","aceites extra virgen ","extracted_images/user_upload/image005.png"
"FB aceite extra virgen + girasol blend 5 lit x 2 mixto","FB aceite extra virgen + girasol blend 5 lit mixto","","2","","SALOV","aceite mezcla","extracted_images/user_upload/ce0e0b99-257f-446f-8c31-55c328142215.png"
"FB Aceite Extra Virgen 750 mlx 12","FB Aceite Extra Virgen 750 mlx 12","","","","SALOV","aceites extra virgen ","extracted_images/user_upload/FB_Aceite_Extra_Virgen_750_mlx_12___FB_Aceite_Extra_Virgen_500_mlx_12.png"
"FB Aceite Extra Virgen 500 mlx 12","FB Aceite Extra Virgen 500 mlx 12","","","","SALOV","aceites extra virgen ","extracted_images/user_upload/FB_Aceite_Extra_Virgen_750_mlx_12___FB_Aceite_Extra_Virgen_2_mlx_12.png"
"FB Aceite Extra Virgen 250 mlx 12","FB Aceite Extra Virgen 250 mlx 12","","","","SALOV","aceites extra virgen ","extracted_images/salov foto.png"
"FB Pesto a la Genovesa Verde 190g x 6","FB Pesto a la Genovesa Verde","190g","6","","SALOV","salsa pesto","extracted_images/user_upload/3dce3d82-9a0c-44e5-8d04-393a019d6c1d.png"
