"Producto","Producto_Base","Presentacion","Unidades_por_Caja","Descripción","Proveedor","Categoria","Imagenes"
"FB Pesto de tomates secos rojo 190g x 6","FB Pesto de tomates secos rojo","190g","6","","SALOV","salsa pesto","extracted_images/user_upload/3672ed05-000b-4c6e-bb95-85c340f996ea.jpeg"
"FB Pesto Ricotta y tomates 190g x 6","FB Pesto Ricotta y tomates","190g","6","","SALOV","salsa pesto","extracted_images/user_upload/pesto.png"
"FB Vinagre Balsamico 250 ml x 12","FB Vinagre Balsamico","250 ml","12","","SALOV","vinagres","extracted_images/user_upload/cee3b0d1-278e-4ea9-879b-3e84193826d3.png"
"FB Aceite Extra Virgen con chili PEPERONCINO 250 mlx 12","FB Aceite Extra Virgen con chili PEPERONCINO 250 mlx 12","","","","SALOV","aceite extra virgen saborizado","extracted_images/user_upload/42afc3a2-d141-4251-b74e-6af4a12d1092.jpeg"
"FB Glaza balsamica 250 ml x 6","FB Glaza balsamica","250 ml","6","condimento espeso, brillante y de color oscuro, elaborado al hervir vinagre balsámico a fuego lento hasta que reduce su volumen, concentrando su sabor agridulce.","SALOV","Vinagre balsamico","extracted_images/user_upload/8abec88b-54c9-4fb7-9332-44f69cc72b3a_1.png"
"Gemignani miel de trufas 250 gr x 9","Gemignani miel de trufas","250 gr","9","","GEMIGNANI ","Productos con trufa","extracted_images/foto miel de trufas.jpeg"
"Gemignani aceite de trufas 250 gr x 6","Gemignani aceite de trufas","250 gr","6","El aceite de trufa blanca natural es un condimento gourmet elaborado al infusionar aceite de oliva virgen extra de alta calidad con auténtica trufa blanca","GEMIGNANI ","productos con trufa","extracted_images/Gemignani 250 ml .jpg"
"Gemignani tomates secos 1kg x 10","Gemignani tomates secos","1kg","10","","GEMIGNANI ","Tomates secos","extracted_images/user_upload/image001__7__1.jpg"
"Crema tartufata especial 500 GR X 6 ( crema de trufas )","Crema tartufata especial ( crema de trufas )","500 GR","6","salsa de trufa elaborada con champiñones, trufas de verano (6%), aceite de oliva virgen extra, aceitunas negras, boletus, sal y pimienta.","VIANDER","productos con trufa","extracted_images/user_upload/image001__5_.jpg"
"Olive nere denocciolate ( Aceitunas negras sin millas ) 5 kg","Olive nere denocciolate ( Aceitunas negras sin millas )","5 kg","","","VIANDER","aceitunas","extracted_images/fotos viander_0.png"
"Preparado de Tiramisu 4 X 270 GR X 6","Preparado de Tiramisu X 6","270 GR","270","","VIANDER","preparados para postre","extracted_images/user_upload/9c0be3dc-62df-4fa3-8e06-d154ee39871b.png"
"Preparado de Panna Cotta 4 X 270 GR X 6","Preparado de Panna Cotta X 6","270 GR","270","","VIANDER","preparados para postre","extracted_images/user_upload/53bace99-04d7-4b09-82ab-27091494e04f.png"
"Preparado de Mousse de chocolate 4 X 270 GR X 6","Preparado de Mousse de chocolate X 6","270 GR","270","","VIANDER","preparados para postre","extracted_images/user_upload/87431685-1606-4e60-af82-13fdcd25f647.png"
"Funghi fantasia di bosco 1000 gr x 24","Funghi fantasia di bosco","1000 gr","24","","VIANDER","hongos especialidad","extracted_images/user_upload/b6dac403-c2a3-4ea8-ac15-90b1dee900d4.png"
"Viander Crema de pistacho 500 gr x 6","Viander Crema de pistacho","500 gr","6","Un clásico condimento tradicional siciliano. Con más del 50 % de pistachos. Un condimento versátil y práctico que realza y hace únicos los platos tradicionales mediterráneos y se presta a multitud de usos creativos.","VIANDER","salsa pesto pistacho","extracted_images/user_upload/crema_de_pistacho_viander.jpeg"
"Viander Ndjua 300 gr x 12","Viander Ndjua","300 gr","12","La 'Nduja Viander es una versión comercializada de la famosa salchicha untable y picante originaria de la región de Calabria, en el sur de Italia.","VIANDER","salsa de Ndjua","extracted_images/user_upload/4e1913e6-dd71-416b-afc0-68d7916fd5b0.jpeg"
"Alcachofas para pizza al natural 3kg x 6","Alcachofas para pizza al natural","3kg","6","","VIANDER","Alcachofas","extracted_images/user_upload/b49dfb02-c9c9-4651-aeed-c50ab1281e11.png"
"Alcachofas a la Romana con Gambo 750 gr x 4 Bella Atmosfera","Alcachofas a la Romana con Gambo Bella Atmosfera","750 gr","4","Las alcachofas con gambas a la romana son una variante sofisticada del clásico plato italiano carciofi alla romana, que combina alcachofas tiernas estofadas con ajo, menta/perejil y vino blanco, enriquecidas con gambas o langostinos.","VIANDER","Alcachofas","extracted_images/user_upload/8f789d43-3cbe-4d78-9e4b-80684c8c0248.png"
"Hongos porcini guarniture trifolato 950 gr x 8 Bella Armosfera","Hongos porcini guarniture trifolato Bella Armosfera","950 gr","8","Los funghi porcini trifolati (hongos porcini trifolati) son una preparación clásica italiana de setas Boletus edulis (porcini) salteadas con ajo, aceite de oliva y perejil. El término ""guarniture"" indica que este producto se utiliza frecuentemente como guarnición o acompañamiento para platos principales, pastas o risotto","VIANDER","Hongos especialidad","extracted_images/user_upload/image001__9_.png"
"Azafran 0.125 x 100","Azafran 0.125","","100","","VIANDER","azafran","extracted_images/user_upload/f656eea5-fd79-4995-b29a-cf4f48e9ff9b.png"
"Nero di Sepia 500 gr x 8","Nero di Sepia","500 gr","8","","VIANDER","Tinta de calamar","extracted_images/user_upload/35e0214d-7209-40e9-bc91-48d1dc574bfa.png"
"Loacker Classic 45g x25x12 Napolitaner","Loacker Classic x12 Napolitaner","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_8.jpeg"
"Loacker Classic 45g x25x12 Vanille","Loacker Classic x12 Vanille","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_0.png"
"Loacker Classic 45g x25x12 Cremkakao","Loacker Classic x12 Cremkakao","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_17.png"
"Loacker Classic 45g x25x12 Milk","Loacker Classic x12 Milk","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_24.png"
"Loacker Classic 45g x25x12 Coconut","Loacker Classic x12 Coconut","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_23.png"
"Loacker Classic 175g x18 Napolitaner","Loacker Classic Napolitaner","175g","18","","LOACKER SPA","galletas","extracted_images/user_upload/napolitaner.jpeg"
"Loacker Classic 175g x18 Vanille","Loacker Classic Vanille","175g","18","","LOACKER SPA","galletas","extracted_images/user_upload/101cd064-d413-4c92-8602-5a40d9ff4b32.jpeg"
"Loacker Classic 175g x18 Cremkakao","Loacker Classic Cremkakao","175g","18","","LOACKER SPA","galletas","extracted_images/user_upload/916b5abd-bdbf-4bd7-bbac-5f7ca303ebfa.jpeg"
"Loacker Classic 175g x18 Milk","Loacker Classic Milk","175g","18","","LOACKER SPA","galletas","extracted_images/user_upload/c1a4e208-79e3-4ebb-9cbf-f02122521037.jpeg"
"Loacker Quadratini 110g x12 Tiramisù","Loacker Quadratini Tiramisù","110g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_1.png"
"Loacker Quadratini 125g x12 Napolitaner","Loacker Quadratini Napolitaner","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_21.png"
"Loacker Quadratini 125g x12 Kakao","Loacker Quadratini Kakao","125g","12","","LOACKER SPA","galletas","extracted_images/user_upload/kakao.png"
"Loacker Quadratini 125g x12 Cocoa and Milkk","Loacker Quadratini Cocoa and Milkk","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_4.png"
"Loacker Quadratini 125g x12 Double chocolate","Loacker Quadratini Double chocolate","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_12.png"
"Loacker Quadratini 125g x12 Vanilla","Loacker Quadratini Vanilla","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_14.png"
"Loacker Quadratini 125g x12 Coconut","Loacker Quadratini Coconut","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_2.png"
"Loacker Quadratini 125g x12 Lemon","Loacker Quadratini Lemon","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_3.png"
"Loacker Quadratini 125g x12 Dark Chocolate","Loacker Quadratini Dark Chocolate","125g","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_11.png"
"Loacker Mini 150g x 7 Napolitaner","Loacker Mini Napolitaner","150g","7","","LOACKER SPA","galletas","extracted_images/user_upload/image001__7_.png"
"Loacker Mini 150g x 7 Vainilla","Loacker Mini Vainilla","150g","7","","LOACKER SPA","galletas","extracted_images/galletas loacker_18.jpeg"
"Loacker Mini 150g x 7 Mix","Loacker Mini Mix","150g","7","","LOACKER SPA","galletas","extracted_images/galletas loacker_9.png"
"Gran Pasticceria Tortina Mini 90g x14 Original","Gran Pasticceria Tortina Mini Original","90g","14","","LOACKER SPA","galletas","extracted_images/galletas loacker_20.jpeg"
"Gran Pasticceria 100g x18 Coconut","Gran Pasticceria Coconut","100g","18","","LOACKER SPA","galletas","extracted_images/galletas loacker_15.jpeg"
"Gran Pasticceria 100g x18 Creme Noisette","Gran Pasticceria Creme Noisette","100g","18","","LOACKER SPA","galletas","extracted_images/galletas loacker_22.jpeg"
"Gran Pasticceria 100g x18 Cappuccino","Gran Pasticceria Cappuccino","100g","18","","LOACKER SPA","galletas","extracted_images/galletas loacker_16.jpeg"
"LOACKER LESS SUGAR HAZELNUT 175 GR X 18","LOACKER LESS SUGAR HAZELNUT","175 GR","18","","LOACKER SPA","galletas","extracted_images/user_upload/c85cdb53-2bd8-43d1-8e6a-1048df821b38.jpeg"
"LOACKER LESS SUGAR CHOCOLATE 175 GR X 18","LOACKER LESS SUGAR CHOCOLATE","175 GR","18","","LOACKER SPA","galletas","extracted_images/user_upload/1890e254-4af0-40fa-972e-a9a34eb33225.jpeg"
"QUADRATINI LESS SUGAR CHOCOLATE 110 GR X 12","QUADRATINI LESS SUGAR CHOCOLATE","110 GR","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_10.png"
"QUADRATINI LESS SUGAR HAZELNUT 110 GR X 12","QUADRATINI LESS SUGAR HAZELNUT","110 GR","12","","LOACKER SPA","galletas","extracted_images/galletas loacker_7.png"
"TOMATES PELADOS VALLE DEL SOL 2550 gr x 6","TOMATES PELADOS VALLE DEL SOL","2550 gr","6","","VALLE DEL SOL","Tomates pelados Italianos","extracted_images/tomates pelados valle del sol_0.jpeg"
"TOMATES PELADO LA TORRENTE","TOMATES PELADO LA TORRENTE","","","Tomates Enteros Pelados La Torrente están elaborados con los mejores tomates italianos, recolectados en su punto justo de madurez y pelados cuidadosamente para mantener todo el auténtico sabor del tomate fresco. Ideales para salsas, salsas, sopas y muchas otras recetas.","LA TORRENTE","Tomates pelados Italianos","extracted_images/tomates pelados la torrente_0.png"
"GR PASSATA DI POMODORO 690 GR X 12","GR PASSATA DI POMODORO","690 GR","12","","Pastificio Attilio Mastromauro srl","Salsa passata di pomodorp","extracted_images/user_upload/image001__6_.jpg"
"GR TOMATES PELADOS 400 GR X 24","GR TOMATES PELADOS","400 GR","24","","Pastificio Attilio Mastromauro srl","Tomates pelados Italianos","extracted_images/user_upload/image001__8_.jpg"
"GR TOMATES PELADOS 800 GR X 12","GR TOMATES PELADOS","800 GR","12","","Pastificio Attilio Mastromauro srl","Tomates pelados Italianos","extracted_images/user_upload/image001__11_.png"
"CROISSANT CACAO 6pcs X 12","CROISSANT CACAO 6pcs","","12","","BAULI","croissant","extracted_images/user_upload/CROISSANT_CACAO_6pcs_X_12.jpg"
"CROISSANT CREMA 6pcs X 12","CROISSANT CREMA 6pcs","","12","","BAULI","croissant","extracted_images/user_upload/CROISSANT_CREMA_6pcs_X_12.jpg"
"CROISSANT ALBICOCCA 6pcs X 12","CROISSANT ALBICOCCA 6pcs","","12","","BAULI","croissant","extracted_images/user_upload/CROISSANT_ALBICOCCA_6pcs_X_12_-___APRICOT.jpg"
"CROISSANT CILIEGIA 6pcs 12","CROISSANT CILIEGIA 6pcs 12","","","","BAULI","croissant","extracted_images/user_upload/image001__6_.png"
"GRANORO FARINA 00 1 KG X 10","GRANORO FARINA 00","1 KG","10","La Harina 00 con W180 es el producto obtenido de la molienda del trigo candeal, muy utilizado en la panificación y en la producción de pasta fresca. La molienda del trigo candeal produce entre un 70% y un 82% de harina, porcentaje que varía en función del grano, el tipo de trigo y el tipo de molienda. La harina 00 Granoro se obtiene de la extracción de la parte central del grano de trigo candeal, se produce con un bajo rendimiento de extracción y, por lo tanto, es de mayor calidad; se elabora a partir de una mezcla especialmente seleccionada de granos blandos, especialmente diseñada para uso doméstico. La Harina 00 Granoro se puede utilizar para preparar pan, pasta, pasteles y se recomienda para rebozar.","Pastificio Attilio Mastromauro srl","harinas","extracted_images/user_upload/e2489955-12d6-4e51-b2aa-a5c1dc367b7c.jpeg"
"GRANORO FARINA 0 PER PIZZA 1 KG X 10","GRANORO FARINA 0 PER PIZZA","1 KG","10","La Harina ""0"" para PIZZAS Granoro tiene un valor de W equivalente a 250 y una mayor absorción de agua en comparación con las harinas comunes. La harina ""0"" es menos refinada que la anterior y contiene más salvado, es decir el producto procedente de la parte más exterior del grano. Es ideal para pizzas, focaccias y todas las masas que requieran una fermentación medio-larga.","Pastificio Attilio Mastromauro srl","harinas","extracted_images/user_upload/7ebc39a2-70f4-406e-bc73-8da2b30882d3.jpeg"
"GRANORO SEMOLA DE GRANO DURO 500 GR X10","GRANORO SEMOLA DE GRANO DURO","500 GR","10","La Semola Remolida se caracteriza por una granulometria sutil, que confiere una buena capacidad de absorción de agua y facilidad de mezcla. Se recomienda sola o mezclada con harina ""00"" para la preparación de pasta fresca: lasañas, tagliolini, orecchiette de Puglia o para pasta rellena. También es ideal para el pan, la pizza y la focaccia. Excelente para obtener frituras doradas y crujientes.","Pastificio Attilio Mastromauro srl","harinas","extracted_images/harina y semola granoro_0.jpeg"
"MOLINO DALLA GIOVANNA FARINA 00 LA NAPOLETANA 25 KG","MOLINO DALLA GIOVANNA FARINA 00 LA NAPOLETANA","25 KG","","Harina de trigo blando La Napoletana, tipo 00 W 310 P/L 0.60 sacos de 25 kg La Napoletana: para una corteza dorada y perfectamente desarrollada, una masa suave y elástica. ¡Una harina auténtica, ideal para el verdadero pizzero napolitano","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/5b69c9fb-a314-4978-9a52-ff73b9357c11.png"
"MOLINA DALLA GIOVANNA FARINA 00 R PER PIZZA 25 KG GREEN","MOLINA DALLA GIOVANNA FARINA 00 R PER PIZZA GREEN","25 KG","","R VERDE: Harina de trigo blando TIPO 00 W 340 P/L 0.60 Bolsas de 25 kg TIPO 0 Ideal para procesar hasta 12 horas de fermentación a temperatura ambiente o 48 horas en el refrigerador. Es adecuada para pizza clásica de fermentación media/larga.","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/image001__3_.jpg"
"MOLINA DALLAGIOVANNA FARINA 00 S PIZZA KG ROJA","MOLINA DALLAGIOVANNA FARINA 00 S PIZZA KG ROJA","","","S ROSSA: Harina de trigo blando TIPO 00 W 390 P/L 0.60 Sacos de 25 kg TIPO 0 Ideal para procesar hasta 16 horas de fermentación a temperatura ambiente o 72 horas en el refrigerador. Es adecuada para todas las producciones clásicas de pizza.","MOLINO DALLA GIOVANNA","harinas","extracted_images/fotos harina_0.png"
"MOLINA DALLA GIOVANNA FARINA PASTA GOLD TIPO 00 25 KG","MOLINA DALLA GIOVANNA FARINA PASTA GOLD TIPO 00","25 KG","","Nuestra harina TRIPLOCERO, blanquísima y elástica, permite mantener una óptima hidratación durante el amasado. Es una harina doble cero ""00"" especial para pasta fresca pero màs blanca y con menos cenizas. No da el efecto de punto gris a la pasta manteniendo por mucho más tiempo el color de recién hecha y por eso le hemos dado el nombre de Triplozero. Es un producto exclusivo Molino Dallagiovanna y tiene mucho èxito en Italia por la calidad de las pastas que se producen con ella.","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/mollino_dala_pasta.png"
"MOLINA DALLA GIOVANNA SEMOLA RIMACINATA 25 KG","MOLINA DALLA GIOVANNA SEMOLA RIMACINATA","25 KG","","SÉMOLA REMOLIDA: Harina de trigo duro, sacos de 25 kg. Más fina que la sémola extra, esta harina es ideal para hacer pan y también sirve para preparar otras masas caseras, como pasta. Se puede usar sola o mezclada con otros tipos de harina.","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/rimocitana.png"
"MOLINO DALLA GIOVANNA SEMOLA EXTRA 25 KG","MOLINO DALLA GIOVANNA SEMOLA EXTRA","25 KG","","SÉMOLA EXTRA: Harina de trigo duro. Sacos de 25 kg. Para la elaboración de pan y otras masas caseras, como pasta. Úsela sola o mézclela con otros tipos de harina.","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/image001__8_.png"
"MOLINO DALLA GIOVANNA GRANITO 5 KG","MOLINO DALLA GIOVANNA GRANITO","5 KG","","Granulada y bien calibrada para ñoquis, procesamiento a máquina y para dar textura a las salsas para pasta; también excelente como harina para espolvorear encimeras. Ideal para ñoquis, pasta fresca y para espolvorear encimeras.","MOLINO DALLA GIOVANNA","harinas","extracted_images/user_upload/ddc71694-b66d-49d4-9db7-2f9c51dd482d.png"
"LOTUS ORIG. BISC.CARAMELLATO GR 125X 20","LOTUS ORIG. BISC.CARAMELLATO GR 125X 20","","","","LOTUS BISCOFF","galletas","extracted_images/fotos galletas lotus biscoff_0.jpeg"
"LOTUS ORIG. BISC.CARAMELLATO GR 250 X10","LOTUS ORIG. BISC.CARAMELLATO GR 250","","10","","LOTUS BISCOFF","galletas","extracted_images/user_upload/da5ba828-b72c-498c-aca8-5b3996eecac3.jpeg"
"LOTUS ORIG.BISC. CARAM. POCKET 2 PZ X 6 X 12","LOTUS ORIG.BISC. CARAM. POCKET 2 PZ X 12","","6","","LOTUS BISCOFF","galletas","extracted_images/user_upload/lotus_bisc.jpeg"
"LOTUS BISCOFF SANDWICH BISC. CREMA GR 150 X 9","LOTUS BISCOFF SANDWICH BISC. CREMA GR 150","","9","","LOTUS BISCOFF","galletas","extracted_images/user_upload/lotus_sandwich.png"
